A,B,C,D,E,F,G,H,I,J,K
16.04.2021,"4.176,25","4.162,50","4.183,50","4.154,25",694850,"0,33%""","453,00",,"32,513138","4,493506616"
19.04.2021,"4.155,50","4.165,50","4.174,75","4.142,00",1020000,"-0,50%""","454,00",,"32,53657089","4,49674518"
20.04.2021,"4.126,50","4.156,50","4.167,50","4.110,50",1140000,"-0,70%""","455,00",,"32,46627221","4,48702949"
21.04.2021,"4.164,75","4.120,75","4.167,25","4.112,75",849640,"0,93%""","456,00",,"32,18703025","4,44843661"
22.04.2021,"4.127,75","4.157,75","4.171,75","4.115,25",1320000,"-0,89%""","457,00",,"32,47603592","4,488378891"
23.04.2021,"4.171,50","4.129,75","4.186,75","4.127,50",756480,"1,06%""","458,00",,"32,25732892","4,4581523"
26.04.2021,"4.179,50","4.170,50","4.186,00","4.163,25",557350,"0,19%""","459,00",,"32,57562571","4,502142785"
27.04.2021,"4.179,00","4.181,50","4.191,75","4.166,75",572040,"-0,01%""","460,00",,"32,66154631","4,514017517"
28.04.2021,"4.176,25","4.180,50","4.194,00","4.170,25",675030,"-0,07%""","461,00",,"32,65373535","4,512937996"
29.04.2021,"4.203,50","4.185,00","4.210,75","4.168,00",959970,"0,65%""","462,00",,"32,68888469","4,517795841"
30.04.2021,"4.174,50","4.200,50","4.201,25","4.167,25",945130,"-0,69%""","463,00",,"32,80995463","4,536077135"
03.05.2021,"4.185,75","4.181,25","4.202,50","4.181,00",656270,"0,27%""","464,00",,"32,65959357","4,515289256"
04.05.2021,"4.158,25","4.184,00","4.185,75","4.120,50",1200000,"-0,66%""","465,00",,"32,68107372","4,518258953"
05.05.2021,"4.160,00","4.158,50","4.180,00","4.153,00",797760,"0,04%""","466,00",,"32,48189414","4,490721763"
06.05.2021,"4.194,25","4.159,00","4.197,00","4.140,50",1090000,"0,82%""","467,00",,"32,48579962","4,491261708"
07.05.2021,"4.225,25","4.196,50","4.232,25","4.191,75",788470,"0,74%""","468,00",,"32,77871078","4,531757576"
10.05.2021,"4.183,50","4.226,50","4.238,00","4.172,00",929360,"-0,99%""","469,00",,"33,0130397","4,56415427"
11.05.2021,"4.146,25","4.177,00","4.185,50","4.103,75",1590000,"-0,89%""","470,00",,"32,62639698","4,510699725"
12.05.2021,"4.058,75","4.140,25","4.150,25","4.051,00",1630000,"-2,11%""","471,00",,"32,33934405","4,471013774"
13.05.2021,"4.107,00","4.053,75","4.126,75","4.029,25",1390000,"1,19%""","472,00",,"31,66369565","4,377603306"
14.05.2021,"4.169,00","4.112,25","4.178,25","4.104,75",741720,"1,51%""","473,00",,"32,12063705","4,44077686"
17.05.2021,"4.157,75","4.169,25","4.178,75","4.136,50",840520,"-0,27%""","474,00",,"32,565862","4,502330579"
18.05.2021,"4.123,00","4.159,50","4.179,50","4.111,75",754370,"-0,84%""","475,00",,"32,4897051","4,491801653"
19.05.2021,"4.111,50","4.114,25","4.123,00","4.055,75",1330000,"-0,28%""","476,00",,"32,13625898","4,442936639"
20.05.2021,"4.154,25","4.108,00","4.169,00","4.084,50",866590,"1,04%""","477,00",,"32,08744045","4,436187328"
21.05.2021,"4.151,75","4.152,75","4.185,00","4.147,00",905340,"-0,06%""","478,00",,"32,4369811","4,484512397"
24.05.2021,"4.193,75","4.151,25","4.206,25","4.142,50",565610,"1,01%""","479,00",,"32,42526465","4,482892562"
25.05.2021,"4.185,50","4.199,50","4.212,75","4.179,25",750390,"-0,20%""","480,00",,"32,80214367","4,534997245"
26.05.2021,"4.193,00","4.188,25","4.204,50","4.180,50",613010,"0,18%""","481,00",,"32,71427032","4,522848485"
27.05.2021,"4.199,00","4.193,25","4.211,50","4.177,75",631350,"0,14%""","482,00",,"32,75332514","4,528247934"
28.05.2021,"4.202,50","4.211,50","4.217,75","4.201,00",525230,"0,08%""","483,00",,"32,89587524","4,547955923"
01.06.2021,"4.198,50","4.206,50","4.230,00","4.189,75",807350,"-0,10%""","484,00",,"32,85682042","4,54163737"
02.06.2021,"4.206,25","4.198,25","4.215,00","4.190,75",660610,"0,18%""","485,00",,"32,79237996","4,532730082"
03.06.2021,"4.191,25","4.207,50","4.213,50","4.165,00",872100,"-0,36%""","486,00",,"32,86463138","4,542717042"
04.06.2021,"4.228,25","4.191,00","4.232,00","4.177,00",571090,"0,88%""","487,00",,"32,73575047","4,524902465"
07.06.2021,"4.225,50","4.232,00","4.234,50","4.214,00",598200,"-0,07%""","488,00",,"33,056","4,569168989"
08.06.2021,"4.225,75","4.227,50","4.236,75","4.206,00",752120,"0,01%""","489,00",,"33,02085066","4,564310468"
09.06.2021,"4.218,50","4.225,75","4.235,50","4.217,00",561990,"-0,17%""","490,00",,"33,00718147","4,562421043"
10.06.2021,"4.238,00","4.222,25","4.249,00","4.207,00",737330,"0,46%""","491,00",,"32,9798431","4,558642194"
11.06.2021,"4.245,75","4.240,00","4.247,75","4.230,75",147390,"0,18%""","492,00",,"33,11848771","4,577806359"
14.06.2021,"4.254,75","4.246,50","4.257,50","4.233,50",82900,"0,21%""","493,00",,"33,16925898","4,584824223"
15.06.2021,"4.246,50","4.255,25","4.267,50","4.238,00",61520,"-0,19%""","494,00",,"33,23760491","4,594271347"
16.06.2021,"4.223,00","4.248,00","4.251,25","4.200,75",69820,"-0,55%""","495,00",,"33,18097543","4,58644373"
17.06.2021,"4.222,25","4.214,25","4.232,50","4.192,75",74670,"-0,02%""","496,00",,"32,91735539","4,550004823"
18.06.2021,"4.187,25","4.222,75","4.231,50","4.183,75",5070,"-0,83%""","497,00",,"32,98374858","4,559182029"
21.06.2021,"4.213,75","4.142,50","4.219,75","4.126,50",724710,"0,63%""","498,00",,"32,35691871","4,472538407"
22.06.2021,"4.236,25","4.219,00","4.245,25","4.205,75",524090,"0,53%""","499,00",,"32,95445747","4,555133262"
23.06.2021,"4.231,50","4.237,75","4.248,25","4.230,50",431530,"-0,11%""","500,00",,"33,10091304","4,575377099"
24.06.2021,"4.256,00","4.233,75","4.263,25","4.232,00",412380,"0,58%""","501,00",,"33,06966919","4,571058414"
25.06.2021,"4.271,25","4.262,25","4.276,75","4.253,50",388420,"0,36%""","502,00",,"33,29228166","4,601829046"
28.06.2021,"4.280,50","4.275,00","4.282,00","4.264,25",439460,"0,22%""","503,00",,"33,39187146","4,615594855"
29.06.2022,"4.282,00","4.281,25","4.291,00","4.271,50","448,50K","0,00","504,00","0,00","33,44068998","4,622342801"
